/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.298, 'grad_norm': 0.07958984375, 'learning_rate': 1.5271335132590895e-05, 'epoch': 0.65}
{'loss': 0.3179, 'grad_norm': 0.0810546875, 'learning_rate': 1.520344424294394e-05, 'epoch': 0.65}
{'loss': 0.2748, 'grad_norm': 0.07666015625, 'learning_rate': 1.5135638599222368e-05, 'epoch': 0.65}
{'loss': 0.3057, 'grad_norm': 0.07373046875, 'learning_rate': 1.506791879144524e-05, 'epoch': 0.65}
{'loss': 0.2944, 'grad_norm': 0.080078125, 'learning_rate': 1.5000285408884735e-05, 'epoch': 0.65}
{'loss': 0.302, 'grad_norm': 0.07958984375, 'learning_rate': 1.4932739040060994e-05, 'epoch': 0.65}
{'loss': 0.2882, 'grad_norm': 0.07958984375, 'learning_rate': 1.4865280272736976e-05, 'epoch': 0.65}
{'loss': 0.3107, 'grad_norm': 0.07177734375, 'learning_rate': 1.4797909693913376e-05, 'epoch': 0.65}
{'loss': 0.2687, 'grad_norm': 0.08154296875, 'learning_rate': 1.4730627889823523e-05, 'epoch': 0.65}
{'loss': 0.3032, 'grad_norm': 0.09033203125, 'learning_rate': 1.4663435445928225e-05, 'epoch': 0.65}
{'loss': 0.2708, 'grad_norm': 0.08544921875, 'learning_rate': 1.4596332946910738e-05, 'epoch': 0.65}
{'loss': 0.3008, 'grad_norm': 0.08349609375, 'learning_rate': 1.4529320976671651e-05, 'epoch': 0.66}
{'loss': 0.27, 'grad_norm': 0.080078125, 'learning_rate': 1.4462400118323798e-05, 'epoch': 0.66}
{'loss': 0.2827, 'grad_norm': 0.08251953125, 'learning_rate': 1.4395570954187199e-05, 'epoch': 0.66}
{'loss': 0.2624, 'grad_norm': 0.076171875, 'learning_rate': 1.4328834065783969e-05, 'epoch': 0.66}
{'loss': 0.3147, 'grad_norm': 0.0888671875, 'learning_rate': 1.4262190033833298e-05, 'epoch': 0.66}
 66%|██████▌   | 741/1122 [43:38<22:25,  3.53s/it] 66%|██████▌   | 742/1122 [43:41<22:21,  3.53s/it]                                                   66%|██████▌   | 742/1122 [43:41<22:21,  3.53s/it] 66%|██████▌   | 743/1122 [43:45<22:18,  3.53s/it]                                                   66%|██████▌   | 743/1122 [43:45<22:18,  3.53s/it] 66%|██████▋   | 744/1122 [43:48<22:14,  3.53s/it]                                                   66%|██████▋   | 744/1122 [43:48<22:14,  3.53s/it] 66%|██████▋   | 745/1122 [43:52<22:11,  3.53s/it]                                                   66%|██████▋   | 745/1122 [43:52<22:11,  3.53s/it] 66%|██████▋   | 746/1122 [43:55<22:07,  3.53s/it]                                                   66%|██████▋   | 746/1122 [43:55<22:07,  3.53s/it] 67%|██████▋   | 747/1122 [43:59<22:04,  3.53s/it]                                                   67%|██████▋   | 747/1122 [43:59<22:04,  3.53s/it] 67%|██████▋   | 748/1122 [44:03<22:00,  3.53s/it]                                                   67%|██████▋   | 748/1122 [44:03<22:00,  3.53s/it] 67%|██████▋   | 749/1122 [44:06<21:57,  3.53s/it]                                                   67%|██████▋   | 749/1122 [44:06<21:57,  3.53s/it] 67%|██████▋   | 750/1122 [44:10<21:53,  3.53s/it]                                                   67%|██████▋   | 750/1122 [44:10<21:53,  3.53s/it] 67%|██████▋   | 751/1122 [44:13<21:50,  3.53s/it]                                                   67%|██████▋   | 751/1122 [44:13<21:50,  3.53s/it] 67%|██████▋   | 752/1122 [44:17<21:46,  3.53s/it]                                                   67%|██████▋   | 752/1122 [44:17<21:46,  3.53s/it] 67%|██████▋   | 753/1122 [44:20<21:43,  3.53s/it]                                                   67%|██████▋   | 753/1122 [44:20<21:43,  3.53s/it] 67%|██████▋   | 754/1122 [44:24<21:39,  3.53s/it]                                                   67%|██████▋   | 754/1122 [44:24<21:39,  3.53s/it] 67%|██████▋   | 755/1122 [44:27<21:35,  3.53s/it]                                                   67%|██████▋   | 755/1122 [44:27<21:35,  3.53s/it] 67%|██████▋   | 756/1122 [44:31<21:32,  3.53s/it]                                                   67%|██████▋   | 756/1122 [44:31<21:32,  3.53s/it] 67%|██████▋   | 757/1122 [44:34<21:28,  3.53s/it]                                                   67%|██████▋   | 757/1122 [44:34<21:28,  3.53s/it] 68%|██████▊   | 758/1122 [44:38<21:25,  3.53s/it]                                                   68%|██████▊   | 758/1122 [44:38<21:25,  3.53s/it] 68%|██████▊   | 759/1122 [44:41<21:21,  3.53s/it]                                                   68%|██████▊   | 759/1122 [44:41<21:21,  3.53s/it] 68%|██████▊   | 760/1122 [44:45<21:17,  3.53s/it]                                                   68%|██████▊   | 760/1122 [44:45<21:17,  3.53s/it] 68%|██████▊   | 761/1122 [44:48<21:14,  3.53s/it]                                                   68%|██████▊   | 761/1122 [44:48<21:14,  3.53s/it] 68%|██████▊   | 762/1122 [44:52<21:11,  3.53s/it]                                                   68%|██████▊   | 762/1122 [44:52<21:11,  3.53s/it] 68%|██████▊   | 763/1122 [44:55<21:07,  3.53s/it]                                                   68%|██████▊   | 763/1122 [44:55<21:07,  3.53s/it] 68%|██████▊   | 764/1122 [44:59<21:04,  3.53s/it]                                                   68%|██████▊   | 764/1122 [44:59<21:04,  3.53s/it] 68%|██████▊   | 765/1122 [45:03<21:00,  3.53s/it]                                                   68%|██████▊   | 765/1122 [45:03<21:00,  3.53s/it] 68%|██████▊   | 766/1122 [45:06<20:57,  3.53s/it]                                                   68%|██████▊   | 766/1122 [45:06<20:57,  3.53s/it] 68%|██████▊   | 767/1122 [45:10<20:53,  3.53s/it]                                                   68%|██████▊   | 767/1122 [45:10<20:53,  3.53s/it] 68%|██████▊   | 768/1122 [45:13<20:50,  3.53s/it]                                                   68%|██████▊   | 768/1122 [45:13<20:50,  3.53s/it] 69%|██████▊   | 769/1122 [45:17<20:46,  3.53s/it]                                                   69%|██████▊   | 769/1122 [45:17<20:46,  3.53s/it] 69%|██████▊   | 770/1122 [45:20<20:42,  3.53s/it]                                                   69%|██████▊   | 770/1122 [45:20<20:42,  3.53s/it] 69%|██████▊   | 771/1122 [45:24<20:38,  3.53s/it]                                                   69%|██████▊   | 771/1122 [45:24<20:38,  3.53s/it] 69%|██████▉   | 772/1122 [45:27<20:35,  3.53s/it]                                                   69%|██████▉   | 772/1122 [45:27<20:35,  3.53s/it] 69%|██████▉   | 773/1122 [45:31<20:31,  3.53s/it]                                                   69%|██████▉   | 773/1122 [45:31<20:31,  3.53s/it] 69%|██████▉   | 774/1122 [45:34<20:28,  3.53s/it]                                                   69%|██████▉   | 774/1122 [45:34<20:28,  3.53s/it] 69%|██████▉   | 775/1122 [45:38<20:24,  3.53s/it]                                                   69%|██████▉   | 775/1122 [45:38<20:24,  3.53s/it] 69%|██████▉   | 776/1122 [45:41<20:21,  3.53s/it]                                                   69%|██████▉   | 776/1122 [45:41<20:21,  3.53s/it] 69%|██████▉   | 777/1122 [45:45<20:18,  3.53s/it]                                                   69%|██████▉   | 777/1122 [45:45<20:18,  3.53s/it] 69%|██████▉   | 778/1122 [45:48<20:15,  3.53s/it]                                                   69%|██████▉   | 778/1122 [45:48<20:15,  3.53s/it] 69%|██████▉   | 779/1122 [45:52<20:11,  3.53s/it]                                                   69%|██████▉   | 779/1122 [45:52<20:11,  3.53s/it] 70%|██████▉   | 780/1122 [45:56<20:07,  3.53s/it]                                                   70%|██████▉   | 780/1122 [45:56<20:07,  3.53s/it] 70%|██████▉   | 781/1122 [45:59<20:04,  3.53s/it]                                                   70%|██████▉   | 781/1122 [45:59<20:04,  3.53s/it] 70%|██████▉   | 782/1122 [46:03<20:00,  3.53s/it]                                                   70%|██████▉   | 782/1122 [46:03<20:00,  3.53s/it] 70%|██████▉   | 783/1122 [46:06<19:56,  3.53s/it]                                                   70%|██████▉   | 783/1122 [46:06<19:56,  3.53s/it] 70%|██████▉   | 784/1122 [46:10<19:52,  3.53s/it]                                                   70%|██████▉   | 784/1122 [46:10<19:52,  3.53s/it] 70%|██████▉   | 785/1122 [46:13<19:49,  3.53s/it]                                                   70%|██████▉   | 785/1122 [46:13<19:49,  3.53s/it] 70%|███████   | 786/1122 [46:17<19:45,  3.53s/it]                                                   70%|███████   | 786/1122 [46:17<19:45,  3.53s/it] 70%|███████   | 787/1122 [46:20<19:41,  3.53s/it]                                                   70%|███████   | 787/1122 [46:20<19:41,  3.53s/it] 70%|███████   | 788/1122 [46:24<19:38,  3.53s/it]                                                   70%|███████   | 788/1122 [46:24<19:38,  3.53s/it] 70%|███████   | 789/1122 [46:27<19:34,  3.53s/it]                                                   70%|███████   | 789/1122 [46:27<19:34,  3.53s/it] 70%|███████   | 790/1122 [46:31<19:31,  3.53s/it]                                                   70%|███████   | 790/1122 [46:31<19:31,  3.53s/it] 70%|███████   | 791/1122 [46:34<19:27,  3.53s/it]                                                   70%|███████   | 791/1122 [46:34<19:27,  3.53s/it] 71%|███████   | 792/1122 [46:38<19:24,  3.53s/it]                                                   71%|███████   | 792/1122 [46:38<19:24,  3.53s/it] 71%|███████   | 793/1122 [46:41<19:21,  3.53s/it]                                                   71%|███████   | 793/1122 [46:41<19:21,  3.53s/it] 71%|███████   | 794/1122 [46:45<19:17,  3.53s/it]                                                   71%|███████   | 794/1122 [46:45<19:17,  3.53s/it] 71%|███████   | 795/1122 [46:48<19:13,  3.53s/it]                                                   71%|███████   | 795/1122 [46:48<19:13,  3.53s/it] 71%|███████   | 796/1122 [46:52<19:10,  3.53s/it]                                                   71%|███████   | 796/1122 [46:52<19:10,  3.53s/it] 71%|███████   | 797/1122 [46:56<19:07,  3.53s/it]                                                   71%|███████   | 797/1122 [46:56<19:07,  3.53s/it] 71%|███████   | 798/1122 [46:59<19:04,  3.53s/it]                                                   71%|███████   | 798/1122 [46:59<19:04,  3.53s/it] 71%|███████   | 799/1122 [47:03<19:00,  3.53s/it]                                                   71%|███████   | 799/1122 [47:03<19:00,  3.53s/it] 71%|███████▏  | 800/1122 [47:06<18:57,  3.53s/it]                                                   71%|███████▏  | 800/1122 [47:06<18:57,  3.53s/it] 71%|███████▏  | 801/1122 [47:10<18:53,  3.53s/it]                                                   71%|███████▏  | 801/1122 [47:10<18:53,  3.53s/it] 71%|███████▏  | 802/1122 [47:13<18:50,  3.53s/it]                                                   71%|███████▏  | 802/1122 [47:13<18:50,  3.53s/it] 72%|███████▏  | 803/1122 [47:17<18:46,  3.53s/it]                                                   72%|███████▏  | 803/1122 [47:17<18:46,  3.53s/it] 72%|███████▏  | 804/1122 [47:20<18:42,  3.53s/it]                                                   72%|███████▏  | 804/1122 [47:20<18:42,  3.53s/it] 72%|███████▏  | 805/1122 [47:24<18:38,  3.53s/it]                                                   72%|███████▏  | 805/1122 [47:24<18:38,  3.53s/it] 72%|███████▏  | 806/1122 [47:27<18:34,  3.53s/it]                                                   72%|███████▏  | 806/1122 [47:27<18:34,  3.53s/it] 72%|███████▏  | 807/1122 [47:31<18:31,  3.53s/it]                                                   72%|███████▏  | 807/1122 [47:31<18:31,  3.53s/it] 72%|███████▏  | 808/1122 [47:34<18:27,  3.53s/it]                                                   72%|███████▏  | 808/1122 [47:34<18:27,  3.53s/it] 72%|███████▏  | 809/1122 [47:38<18:23,  3.53s/it]                                                   72%|███████▏  | 809/1122 [47:38<18:23,  3.53s/it] 72%|███████▏  | 810/1122 [47:41<18:20,  3.53s/it]                                                   72%|███████▏  | 810/1122 [47:41<18:20,  3.53s/it] 72%|███████▏  | 811/1122 [47:45<18:17,  3.53s/it]                                                   72%|███████▏  | 811/1122 [47:45<18:17,  3.53s/it] 72%|███████▏  | 812/1122 [47:48<18:13,  3.53s/it]                                                   72%|███████▏  | 812/1122 [47:48<18:13,  3.53s/it] 72%|███████▏  | 813/1122 [47:52<18:10,  3.53s/it]                                                   72%|███████▏  | 813/1122 [47:52<18:10,  3.53s/it] 73%|███████▎  | 814/1122 [47:56<18:07,  3.53s/it]                                                   73%|███████▎  | 814/1122 [47:56<18:07,  3.53s/it] 73%|███████▎  | 815/1122 [47:59<18:03,  3.53s/it]                                                   73%|███████▎  | 815/1122 [47:59<18:03,  3.53s/it] 73%|███████▎  | 816/1122 [48:03<18:00,  3.53s/it]                                                   73%|███████▎  | 816/1122 [48:03<18:00,  3.53s/it] 73%|███████▎  | 817/1122 [48:06<17:56,  3.53s/it]                                                   73%|███████▎  | 817/1122 [48:06<17:56,  3.53s/it] 73%|███████▎  | 818/1122 [48:10<17:52,  3.53s/it]                                                   73%|███████▎  | 818/1122 [48:10<17:52,  3.53s/it] 73%|███████▎  | 819/1122 [48:13<17:49,  3.53s/it]                                                   73%|███████▎  | 819/1122 [48:13<17:49,  3.53s/it] 73%|███████▎  | 820/1122 [48:17<17:45,  3.53s/it]                                                   73%|███████▎  | 820/1122 [48:17<17:45,  3.53s/it] 73%|███████▎  | 821/1122 [48:20<17:42,  3.53s/it]                                                   73%|███████▎  | 821/1122 [48:20<17:42,  3.53s/it] 73%|███████▎  | 822/1122 [48:24<17:38,  3.53s/it]                                                   73%|███████▎  | 822/1122 [48:24<17:38,  3.53s/it] 73%|███████▎  | 823/1122 [48:27<17:35,  3.53s/it]                                                  {'loss': 0.2507, 'grad_norm': 0.07958984375, 'learning_rate': 1.4195639438246355e-05, 'epoch': 0.66}
{'loss': 0.2475, 'grad_norm': 0.07275390625, 'learning_rate': 1.412918285812127e-05, 'epoch': 0.66}
{'loss': 0.3169, 'grad_norm': 0.08251953125, 'learning_rate': 1.4062820871738083e-05, 'epoch': 0.66}
